Date,Time,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
4/7/2020,11:56:31.482291,-0.66, 0.33, 9.87,4.31, -1.48, 2.41
4/7/2020,11:56:36.551799,-0.66, 0.31, 9.86,4.37, -1.36, 2.52
4/7/2020,11:56:41.618949,-0.65, 0.32, 9.85,4.38, -1.12, 2.56
4/7/2020,11:56:46.689844,-0.66, 0.32, 9.86,4.30, -1.28, 2.60
4/7/2020,11:56:51.755017,-0.65, 0.33, 9.84,4.27, -1.36, 2.44
4/7/2020,11:56:56.826756,-0.65, 0.30, 9.86,4.32, -1.23, 2.52
4/7/2020,11:57:01.890127,-0.66, 0.32, 9.85,4.24, -1.08, 2.64
4/7/2020,11:57:06.961342,-0.65, 0.31, 9.86,4.29, -1.27, 2.52
4/7/2020,11:57:12.027571,-0.66, 0.31, 9.86,4.45, -1.29, 2.44
4/7/2020,11:57:17.098327,-0.66, 0.31, 9.86,4.29, -1.28, 2.53
4/7/2020,11:57:22.164505,-0.67, 0.31, 9.87,4.32, -1.30, 2.55
4/7/2020,11:57:27.235326,-0.65, 0.31, 9.86,4.42, -1.20, 2.51
4/7/2020,11:57:32.302517,-0.66, 0.32, 9.86,4.38, -1.35, 2.53
4/7/2020,11:57:37.380451,-0.66, 0.32, 9.86,4.38, -1.31, 2.59
4/7/2020,11:57:42.452652,-0.67, 0.30, 9.85,4.24, -1.28, 2.58
4/7/2020,11:57:47.531548,-0.67, 0.31, 9.87,4.30, -1.17, 2.43
4/7/2020,11:57:52.607325,-0.65, 0.31, 9.86,4.30, -1.25, 2.53
4/7/2020,11:57:57.688167,-0.64, 0.31, 9.85,4.30, -1.17, 2.48
4/7/2020,11:58:02.762213,-0.66, 0.31, 9.85,4.45, -1.29, 2.48
4/7/2020,11:58:07.840648,-0.66, 0.32, 9.85,4.38, -1.29, 2.56
4/7/2020,11:58:12.912011,-0.65, 0.32, 9.83,4.31, -1.25, 2.57
4/7/2020,11:58:17.990788,-0.65, 0.32, 9.88,4.29, -1.19, 2.57
4/7/2020,11:58:23.062460,-0.66, 0.32, 9.85,4.28, -1.22, 2.66
4/7/2020,11:58:28.140573,-0.67, 0.30, 9.86,4.31, -1.33, 2.49
4/7/2020,11:58:33.211970,-0.66, 0.30, 9.86,4.42, -1.57, 2.38
4/7/2020,11:58:38.290352,-0.65, 0.31, 9.84,4.34, -1.27, 2.41
4/7/2020,11:58:43.362645,-0.64, 0.32, 9.88,4.29, -1.36, 2.48
4/7/2020,11:58:48.441163,-0.66, 0.31, 9.86,4.38, -1.28, 2.42
4/7/2020,11:58:53.512674,-0.64, 0.32, 9.85,4.45, -1.36, 2.49
4/7/2020,11:58:58.593130,-0.65, 0.31, 9.85,4.27, -1.30, 2.56
4/7/2020,11:59:03.664954,-0.66, 0.32, 9.86,4.40, -1.35, 2.41
4/7/2020,11:59:08.744245,-0.66, 0.31, 9.82,4.40, -1.45, 2.50
4/7/2020,11:59:13.816530,-0.66, 0.32, 9.85,4.38, -1.40, 2.53
4/7/2020,11:59:18.896706,-0.66, 0.31, 9.86,4.27, -1.21, 2.51
4/7/2020,11:59:23.973909,-0.65, 0.32, 9.86,4.43, -1.23, 2.53
4/7/2020,11:59:29.183801,-0.65, 0.33, 9.85,4.39, -1.35, 2.48
4/7/2020,11:59:34.255819,-0.66, 0.31, 9.86,4.26, -1.08, 2.64
4/7/2020,11:59:39.335594,-0.65, 0.31, 9.86,4.46, -1.43, 2.33
4/7/2020,11:59:44.409684,-0.66, 0.32, 9.85,4.24, -1.21, 2.52
4/7/2020,11:59:49.490247,-0.66, 0.32, 9.86,4.31, -1.16, 2.62
4/7/2020,11:59:54.564831,-0.67, 0.30, 9.86,4.30, -1.12, 2.59
4/7/2020,11:59:59.644451,-0.66, 0.32, 9.85,4.29, -1.32, 2.57
4/7/2020,12:00:04.717112,-0.66, 0.31, 9.86,4.35, -1.13, 2.62
4/7/2020,12:00:09.793483,-0.65, 0.32, 9.83,4.35, -1.28, 2.52
4/7/2020,12:00:14.865377,-0.66, 0.31, 9.88,4.38, -1.29, 2.53
4/7/2020,12:00:19.945719,-0.66, 0.32, 9.86,4.37, -1.23, 2.56
4/7/2020,12:00:25.019146,-0.65, 0.31, 9.85,4.30, -1.10, 2.60
4/7/2020,12:00:30.099099,-0.66, 0.31, 9.85,4.43, -1.44, 2.43
4/7/2020,12:00:35.172583,-0.65, 0.30, 9.85,4.38, -1.24, 2.51
4/7/2020,12:00:40.251398,-0.66, 0.31, 9.86,4.33, -1.43, 2.49
4/7/2020,12:00:45.323563,-0.66, 0.31, 9.86,4.31, -1.18, 2.53
4/7/2020,12:00:50.404546,-0.66, 0.31, 9.85,4.36, -1.18, 2.54
4/7/2020,12:00:55.473761,-0.64, 0.32, 9.85,4.34, -1.07, 2.69
4/7/2020,12:01:00.556816,-0.66, 0.31, 9.86,4.37, -1.29, 2.56
4/7/2020,12:01:05.627184,-0.65, 0.31, 9.88,4.26, -1.52, 2.52
4/7/2020,12:01:10.706851,-0.66, 0.31, 9.86,4.38, -1.25, 2.67
4/7/2020,12:01:15.776717,-0.67, 0.33, 9.87,4.28, -1.23, 2.48
4/7/2020,12:01:20.856057,-0.66, 0.32, 9.86,4.39, -1.29, 2.48
4/7/2020,12:01:25.930162,-0.66, 0.31, 9.89,4.33, -1.34, 2.45
4/7/2020,12:01:31.010631,-0.64, 0.31, 9.85,4.35, -1.26, 2.51
4/7/2020,12:01:36.082551,-0.65, 0.32, 9.85,4.30, -1.36, 2.59
4/7/2020,12:01:41.161198,-0.66, 0.32, 9.84,4.29, -1.05, 2.63
4/7/2020,12:01:46.233453,-0.66, 0.31, 9.86,4.35, -1.18, 2.62
4/7/2020,12:01:51.312049,-0.65, 0.31, 9.85,4.35, -1.26, 2.57
4/7/2020,12:01:56.387128,-0.65, 0.31, 9.85,4.40, -1.41, 2.48
4/7/2020,12:02:01.460473,-0.65, 0.31, 9.88,4.28, -1.44, 2.35
4/7/2020,12:02:06.538956,-0.67, 0.32, 9.86,4.38, -1.36, 2.52
4/7/2020,12:02:11.620836,-0.65, 0.32, 9.85,4.27, -1.31, 2.54
4/7/2020,12:02:16.692607,-0.66, 0.31, 9.85,4.42, -1.18, 2.61
4/7/2020,12:02:21.771608,-0.66, 0.31, 9.85,4.35, -1.55, 2.30
4/7/2020,12:02:26.843684,-0.66, 0.32, 9.85,4.32, -1.32, 2.48
4/7/2020,12:02:31.922485,-0.67, 0.31, 9.86,4.35, -1.47, 2.48
4/7/2020,12:02:36.994471,-0.66, 0.32, 9.86,4.49, -1.39, 2.52
4/7/2020,12:02:42.074052,-0.65, 0.32, 9.85,4.34, -1.43, 2.43
4/7/2020,12:02:47.146526,-0.66, 0.30, 9.86,4.39, -1.32, 2.38
4/7/2020,12:02:52.226939,-0.66, 0.31, 9.86,4.30, -1.39, 2.54
4/7/2020,12:02:57.300001,-0.65, 0.33, 9.84,4.22, -1.25, 2.58
4/7/2020,12:03:02.380722,-0.65, 0.31, 9.85,4.53, -1.42, 2.48
4/7/2020,12:03:07.452606,-0.67, 0.31, 9.88,4.34, -1.42, 2.56
4/7/2020,12:03:12.536045,-0.67, 0.31, 9.88,4.31, -1.29, 2.60
4/7/2020,12:03:17.609763,-0.65, 0.31, 9.86,4.37, -1.16, 2.65
4/7/2020,12:03:22.690882,-0.64, 0.31, 9.85,4.35, -1.13, 2.53
4/7/2020,12:03:27.765979,-0.66, 0.32, 9.85,4.45, -1.46, 2.35
4/7/2020,12:03:32.842808,-0.65, 0.32, 9.86,4.36, -1.24, 2.62
4/7/2020,12:03:37.914664,-0.65, 0.31, 9.85,4.30, -1.26, 2.53
4/7/2020,12:03:42.994190,-0.66, 0.31, 9.84,4.35, -1.20, 2.56
4/7/2020,12:03:48.065955,-0.67, 0.32, 9.85,4.39, -1.41, 2.50
4/7/2020,12:03:53.145795,-0.66, 0.31, 9.85,4.27, -1.13, 2.67
4/7/2020,12:03:58.218836,-0.66, 0.30, 9.85,4.35, -1.27, 2.50
4/7/2020,12:04:03.299624,-0.67, 0.31, 9.86,4.33, -1.25, 2.56
4/7/2020,12:04:08.373099,-0.66, 0.31, 9.85,4.25, -1.33, 2.62
4/7/2020,12:04:13.447610,-0.66, 0.31, 9.87,4.27, -1.30, 2.53
4/7/2020,12:04:18.524711,-0.65, 0.32, 9.85,4.36, -1.37, 2.56
4/7/2020,12:04:23.605508,-0.66, 0.31, 9.87,4.35, -1.23, 2.43
4/7/2020,12:04:28.676193,-0.66, 0.31, 9.87,4.33, -1.29, 2.49
4/7/2020,12:04:33.756057,-0.66, 0.33, 9.84,4.30, -1.29, 2.59
4/7/2020,12:04:38.829360,-0.65, 0.31, 9.84,4.41, -1.32, 2.40
4/7/2020,12:04:43.910456,-0.67, 0.30, 9.86,4.24, -1.25, 2.61
4/7/2020,12:04:48.984588,-0.66, 0.33, 9.86,4.34, -1.31, 2.53
4/7/2020,12:04:54.063768,-0.66, 0.31, 9.85,4.38, -1.23, 2.56
4/7/2020,12:04:59.136940,-0.65, 0.32, 9.86,4.39, -1.25, 2.48
4/7/2020,12:05:04.216818,-0.66, 0.31, 9.87,4.39, -1.35, 2.42
4/7/2020,12:05:09.287124,-0.66, 0.32, 9.86,4.38, -1.35, 2.66
4/7/2020,12:05:14.367134,-0.66, 0.31, 9.84,4.43, -1.33, 2.45
4/7/2020,12:05:19.440239,-0.66, 0.30, 9.86,4.32, -1.38, 2.61
4/7/2020,12:05:24.522896,-0.66, 0.31, 9.85,4.32, -1.19, 2.54
4/7/2020,12:05:29.595433,-0.66, 0.32, 9.85,4.24, -1.26, 2.64
4/7/2020,12:05:34.675759,-0.65, 0.31, 9.85,4.41, -1.26, 2.48
4/7/2020,12:05:39.746634,-0.65, 0.31, 9.85,4.38, -1.36, 2.44
4/7/2020,12:05:44.826678,-0.65, 0.32, 9.85,4.36, -1.28, 2.57
4/7/2020,12:05:49.896535,-0.67, 0.31, 9.86,4.31, -1.28, 2.67
4/7/2020,12:05:54.976547,-0.67, 0.31, 9.85,4.32, -1.25, 2.61
4/7/2020,12:06:00.049469,-0.66, 0.32, 9.83,4.32, -1.31, 2.42
4/7/2020,12:06:05.130489,-0.64, 0.31, 9.87,4.39, -1.29, 2.56
4/7/2020,12:06:10.201901,-0.67, 0.31, 9.86,4.38, -1.29, 2.56
4/7/2020,12:06:15.280716,-0.66, 0.32, 9.86,4.48, -1.42, 2.51
4/7/2020,12:06:20.352560,-0.66, 0.31, 9.84,4.39, -1.34, 2.48
4/7/2020,12:06:25.431988,-0.65, 0.32, 9.84,4.34, -1.14, 2.56
4/7/2020,12:06:30.509764,-0.65, 0.31, 9.86,4.28, -1.36, 2.48
4/7/2020,12:26:35.589139,-0.66, 0.35, 9.88,4.28, -1.24, 2.48
4/7/2020,12:26:40.654833,-0.67, 0.30, 9.85,4.34, -1.30, 2.58
4/7/2020,12:26:45.720924,-0.68, 0.27, 9.85,4.30, -1.14, 2.60
4/7/2020,12:26:50.792297,-0.67, 0.29, 9.81,4.39, -1.24, 2.48
4/7/2020,12:26:55.858945,-0.65, 0.35, 9.80,4.31, -1.24, 2.50
4/7/2020,12:27:00.930615,-0.65, 0.29, 9.82,4.40, -1.25, 2.36
4/7/2020,12:27:05.996463,-0.67, 0.31, 9.90,4.20, -1.32, 2.56
4/7/2020,12:27:11.065768,-0.67, 0.27, 9.85,4.29, -1.26, 2.56
4/7/2020,12:27:16.132201,-0.65, 0.28, 9.83,4.36, -1.26, 2.61
4/7/2020,12:27:21.203455,-0.67, 0.29, 9.81,4.46, -1.29, 2.58
4/7/2020,12:27:26.273399,-0.67, 0.33, 9.85,4.39, -1.36, 2.43
4/7/2020,12:27:31.344410,-0.63, 0.34, 9.85,4.32, -1.17, 2.65
4/7/2020,12:27:36.410597,-0.70, 0.28, 9.84,4.44, -1.35, 2.48
4/7/2020,12:27:41.488362,-0.64, 0.34, 9.91,4.25, -1.32, 2.56
4/7/2020,12:27:46.566699,-0.65, 0.33, 9.84,4.30, -1.16, 2.60
4/7/2020,12:27:51.642936,-0.64, 0.34, 9.81,4.46, -1.48, 2.39
4/7/2020,12:27:56.715434,-0.67, 0.29, 9.82,4.50, -1.34, 2.48
4/7/2020,12:28:01.795195,-0.66, 0.31, 9.91,4.34, -1.38, 2.51
4/7/2020,12:28:06.869092,-0.66, 0.30, 9.85,4.44, -1.25, 2.56
4/7/2020,12:28:11.950982,-0.65, 0.34, 9.92,4.50, -1.39, 2.51
4/7/2020,12:28:17.023201,-0.62, 0.33, 9.88,4.27, -1.22, 2.56
4/7/2020,12:28:22.102097,-0.66, 0.35, 9.87,4.37, -1.24, 2.62
4/7/2020,12:28:27.173848,-0.65, 0.33, 9.84,4.38, -1.33, 2.58
4/7/2020,12:28:32.252719,-0.67, 0.31, 9.85,4.45, -1.25, 2.58
4/7/2020,12:28:37.324678,-0.65, 0.31, 9.86,4.45, -1.21, 2.53
4/7/2020,12:28:42.403280,-0.66, 0.32, 9.87,4.53, -1.49, 2.43
4/7/2020,12:28:47.475645,-0.68, 0.32, 9.86,4.41, -1.40, 2.56
4/7/2020,12:28:52.559930,-0.66, 0.30, 9.85,4.33, -1.06, 2.58
4/7/2020,12:28:57.634547,-0.67, 0.30, 9.87,4.36, -1.29, 2.52
4/7/2020,12:29:02.715017,-0.65, 0.32, 9.86,4.42, -1.45, 2.43
4/7/2020,12:29:07.787000,-0.66, 0.32, 9.85,4.32, -1.41, 2.54
4/7/2020,12:29:12.866957,-0.66, 0.32, 9.88,4.39, -1.29, 2.56
4/7/2020,12:29:17.940924,-0.67, 0.32, 9.86,4.43, -1.39, 2.46
4/7/2020,12:29:23.018659,-0.65, 0.31, 9.86,4.39, -1.28, 2.50
4/7/2020,12:29:28.093119,-0.67, 0.32, 9.86,4.38, -1.30, 2.57
4/7/2020,12:29:33.173968,-0.65, 0.31, 9.85,4.25, -1.25, 2.50
4/7/2020,12:29:38.247293,-0.65, 0.32, 9.87,4.50, -1.30, 2.57
4/7/2020,12:29:43.327297,-0.65, 0.32, 9.84,4.45, -1.41, 2.48
4/7/2020,12:29:48.397258,-0.66, 0.31, 9.85,4.33, -1.50, 2.48
4/7/2020,12:29:53.473293,-0.67, 0.32, 9.86,4.40, -1.36, 2.52
4/7/2020,12:29:58.549897,-0.64, 0.33, 9.84,4.43, -1.41, 2.48
4/7/2020,12:30:03.631331,-0.66, 0.32, 9.85,4.41, -1.28, 2.48
4/7/2020,12:30:08.703243,-0.65, 0.31, 9.85,4.43, -1.14, 2.56
4/7/2020,12:30:13.782230,-0.66, 0.32, 9.85,4.30, -1.32, 2.49
4/7/2020,12:30:18.854931,-0.66, 0.31, 9.85,4.38, -1.31, 2.48
4/7/2020,12:30:23.934380,-0.66, 0.32, 9.86,4.35, -1.24, 2.51
4/7/2020,12:30:29.007432,-0.67, 0.31, 9.85,4.26, -1.24, 2.53
4/7/2020,12:30:34.087616,-0.65, 0.31, 9.87,4.39, -1.23, 2.52
4/7/2020,12:30:39.162058,-0.66, 0.32, 9.87,4.29, -1.29, 2.54
4/7/2020,12:30:44.240685,-0.67, 0.31, 9.86,4.38, -1.32, 2.48
4/7/2020,12:30:49.313131,-0.65, 0.32, 9.85,4.34, -1.34, 2.47
4/7/2020,12:30:54.394447,-0.66, 0.31, 9.85,4.57, -1.44, 2.48
4/7/2020,12:30:59.464160,-0.68, 0.31, 9.87,4.37, -1.38, 2.50
4/7/2020,12:31:04.548318,-0.66, 0.31, 9.85,4.33, -1.36, 2.58
4/7/2020,12:31:09.622667,-0.66, 0.31, 9.85,4.36, -1.38, 2.48
4/7/2020,12:31:14.701964,-0.65, 0.32, 9.85,4.37, -1.40, 2.56
4/7/2020,12:31:19.775114,-0.67, 0.32, 9.86,4.36, -1.34, 2.48
4/7/2020,12:31:24.854879,-0.66, 0.32, 9.86,4.39, -1.40, 2.55
4/7/2020,12:31:29.928329,-0.67, 0.31, 9.86,4.37, -1.25, 2.53
4/7/2020,12:31:35.003669,-0.67, 0.31, 9.87,4.36, -1.23, 2.57
4/7/2020,12:31:40.080070,-0.66, 0.32, 9.86,4.28, -1.35, 2.55
4/7/2020,12:31:45.160686,-0.66, 0.32, 9.86,4.38, -1.32, 2.42
4/7/2020,12:31:50.231925,-0.67, 0.32, 9.87,4.46, -1.20, 2.50
4/7/2020,12:31:55.310892,-0.66, 0.31, 9.85,4.35, -1.29, 2.44
4/7/2020,12:32:00.382033,-0.66, 0.32, 9.88,4.39, -1.37, 2.47
4/7/2020,12:32:05.453015,-0.65, 0.31, 9.85,4.37, -1.35, 2.48
4/7/2020,12:32:10.529917,-0.65, 0.32, 9.85,4.36, -1.17, 2.47
4/7/2020,12:32:15.609185,-0.65, 0.31, 9.85,4.37, -1.26, 2.57
4/7/2020,12:32:20.683629,-0.65, 0.32, 9.85,4.40, -1.42, 2.51
4/7/2020,12:32:25.762459,-0.65, 0.32, 9.84,4.34, -1.16, 2.58
4/7/2020,12:32:30.835139,-0.66, 0.32, 9.84,4.38, -1.49, 2.37
4/7/2020,12:32:35.914884,-0.66, 0.31, 9.88,4.42, -1.29, 2.48
4/7/2020,12:32:40.988315,-0.65, 0.31, 9.86,4.46, -1.35, 2.52
4/7/2020,12:32:46.068176,-0.66, 0.32, 9.85,4.38, -1.20, 2.56
4/7/2020,12:32:51.142081,-0.65, 0.32, 9.85,4.28, -1.22, 2.52
4/7/2020,12:32:56.220587,-0.67, 0.31, 9.85,4.41, -1.26, 2.48
4/7/2020,12:33:01.292774,-0.66, 0.32, 9.86,4.35, -1.20, 2.67
4/7/2020,12:33:06.371261,-0.66, 0.31, 9.85,4.36, -1.23, 2.59
4/7/2020,12:33:11.443323,-0.67, 0.31, 9.86,4.41, -1.27, 2.50
4/7/2020,12:33:16.526689,-0.67, 0.31, 9.86,4.43, -1.38, 2.56
4/7/2020,12:33:21.601723,-0.64, 0.32, 9.85,4.24, -1.03, 2.63
4/7/2020,12:33:26.680192,-0.66, 0.31, 9.85,4.44, -1.40, 2.56
4/7/2020,12:33:31.756861,-0.66, 0.31, 9.86,4.45, -1.32, 2.56
4/7/2020,12:33:36.836838,-0.67, 0.33, 9.85,4.37, -1.38, 2.51
4/7/2020,12:33:41.910572,-0.67, 0.31, 9.86,4.33, -1.34, 2.48
4/7/2020,12:33:46.989016,-0.68, 0.32, 9.85,4.34, -1.35, 2.56
4/7/2020,12:33:52.063349,-0.67, 0.31, 9.86,4.36, -1.51, 2.38
4/7/2020,12:33:57.143117,-0.65, 0.31, 9.85,4.38, -1.29, 2.54
4/7/2020,12:34:02.219739,-0.63, 0.30, 9.94,4.27, -1.33, 2.55
4/7/2020,12:34:07.299132,-0.66, 0.32, 9.86,4.40, -1.29, 2.44
4/7/2020,12:34:12.374136,-0.67, 0.31, 9.85,4.42, -1.42, 2.43
4/7/2020,12:34:17.449529,-0.69, 0.35, 9.90,4.32, -1.40, 2.42
4/7/2020,12:34:22.528576,-0.64, 0.33, 9.83,4.31, -1.32, 2.55
4/7/2020,12:34:27.610430,-0.68, 0.31, 9.87,4.42, -1.53, 2.48
4/7/2020,12:34:32.682544,-0.66, 0.31, 9.85,4.45, -1.39, 2.41
4/7/2020,12:34:37.761212,-0.65, 0.33, 9.85,4.41, -1.35, 2.45
4/7/2020,12:34:42.833520,-0.66, 0.31, 9.85,4.30, -1.22, 2.57
4/7/2020,12:34:47.912937,-0.66, 0.33, 9.85,4.37, -1.22, 2.58
4/7/2020,12:34:52.985991,-0.67, 0.31, 9.86,4.40, -1.15, 2.58
4/7/2020,12:34:58.065939,-0.66, 0.31, 9.86,4.37, -1.31, 2.51
4/7/2020,12:35:03.139975,-0.67, 0.32, 9.86,4.38, -1.32, 2.53
4/7/2020,12:35:08.220682,-0.67, 0.32, 9.85,4.47, -1.51, 2.41
4/7/2020,12:35:13.292820,-0.67, 0.32, 9.86,4.38, -1.37, 2.50
4/7/2020,12:35:18.371141,-0.66, 0.32, 9.85,4.27, -1.13, 2.70
4/7/2020,12:35:23.443264,-0.66, 0.32, 9.85,4.34, -1.45, 2.48
4/7/2020,12:35:28.527220,-0.67, 0.32, 9.86,4.40, -1.34, 2.53
4/7/2020,12:35:33.602236,-0.66, 0.31, 9.85,4.41, -1.36, 2.53
4/7/2020,12:35:38.681156,-0.67, 0.32, 9.86,4.43, -1.24, 2.60
4/7/2020,12:35:43.753638,-0.66, 0.31, 9.86,4.39, -1.29, 2.54
4/7/2020,12:35:48.834087,-0.67, 0.31, 9.85,4.38, -1.33, 2.55
4/7/2020,12:35:53.906805,-0.65, 0.32, 9.85,4.30, -1.14, 2.53
4/7/2020,12:35:58.983585,-0.65, 0.31, 9.85,4.43, -1.33, 2.49
4/7/2020,12:36:04.055887,-0.65, 0.31, 9.86,4.43, -1.28, 2.52
4/7/2020,12:36:09.136328,-0.66, 0.31, 9.86,4.33, -1.27, 2.56
4/7/2020,12:36:14.210829,-0.67, 0.32, 9.86,4.42, -1.56, 2.31
4/7/2020,12:36:19.289295,-0.65, 0.32, 9.85,4.37, -1.34, 2.67
4/7/2020,12:36:24.364015,-0.67, 0.31, 9.85,4.38, -1.51, 2.44
4/7/2020,12:36:29.443463,-0.65, 0.31, 9.85,4.42, -1.39, 2.53
4/7/2020,12:36:34.520413,-0.66, 0.32, 9.87,4.41, -1.24, 2.56
